editor	role	affiliation	journal	issn	publisher	url	date	orcid
Leo Anthony Celi	Editorial Board	MIT Cambridge, MA, USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Eileen Clancy	Editorial Board	Public Library of Science San Francisco, CA, USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
J Mark Ansermino	Editorial Board	University of British Columbia Canada	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Imon Banerjee	Editorial Board	Mayo Clinic-Arizona State University USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Shlomo Berkovsky	Editorial Board	Macquarie University Australia	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Martin Frasch	Editorial Board	University of Washington USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Hamish Fraser	Editorial Board	Brown University USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Judy Wawira Gichoya	Editorial Board	Emory University School of Medicine USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Harry Hochheiser	Editorial Board	University of Pittsburgh USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Liliana Laranjo	Editorial Board	University of Sydney Australia	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Henry Horng-Shing Lu	Editorial Board	National Yang Ming Chiao Tung University Taiwan	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Laura Sbaffi	Editorial Board	University of Sheffield UK	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Martin C Were	Editorial Board	Vanderbilt University Medical Center USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Alexander Wong	Editorial Board	University of Waterloo Canada	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Syed Sibte Raza Abidi	Editorial Board	Dalhousie University Canada	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-3075-7736
Sanjay Aneja	Editorial Board	Yale University USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0001-5681-7528
Ingrid Oakley Girvan	Editorial Board	Public Health Institute, Oakland USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Gilles Bruno Guillot	Editorial Board	World Health Organization Switzerland	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-0675-8325
Ludwig Christian Hinske	Editorial Board	Ludwig Maximilians University Germany	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0001-7273-5899
Jessica Keim-Malpass	Editorial Board	University of Virginia USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-7035-8556
Baki Kocaballi	Editorial Board	University of Technology Sydney Australia	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-8328-5317
Laura König	Editorial Board	University of Bayreuth Germany	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Yuan Lai	Editorial Board	Tsinghua University China	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Nicole Li-Jessen	Editorial Board	McGill University Canada	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-2963-4763
Valentina Lichtner	Editorial Board	University of Leeds UK	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-3956-3743
